"eeg0","eeg1","eeg2","eeg3"
67.0,91.0,39.0,40.0
54.0,90.0,60.0,35.0
93.0,100.0,25.0,53.0
87.0,88.0,60.0,87.0
64.0,74.0,2.0,94.0
89.0,48.0,86.0,56.0
60.0,16.0,33.0,84.0
2.0,87.0,93.0,34.0
75.0,93.0,14.0,91.0
6.0,0.0,80.0,77.0
91.0,47.0,3.0,25.0
15.0,57.0,32.0,60.0
52.0,22.0,92.0,19.0
79.0,45.0,2.0,76.0
7.0,95.0,55.0,44.0
88.0,68.0,67.0,57.0
54.0,61.0,3.0,61.0
55.0,14.0,61.0,99.0
98.0,17.0,52.0,55.0
17.0,35.0,1.0,12.0
38.0,17.0,56.0,81.0
77.0,1.0,21.0,23.0
78.0,9.0,16.0,4.0
98.0,98.0,39.0,21.0
82.0,73.0,21.0,59.0
56.0,22.0,51.0,39.0
24.0,89.0,79.0,94.0
69.0,88.0,4.0,44.0
30.0,44.0,46.0,37.0
0.0,83.0,9.0,37.0
48.0,37.0,94.0,55.0
92.0,70.0,74.0,37.0
82.0,99.0,63.0,74.0
3.0,12.0,70.0,30.0
67.0,60.0,31.0,68.0
69.0,45.0,11.0,27.0
34.0,84.0,36.0,89.0
25.0,84.0,17.0,1.0
87.0,70.0,65.0,52.0
54.0,16.0,9.0,5.0
36.0,84.0,48.0,64.0
6.0,34.0,2.0,6.0
66.0,21.0,98.0,50.0
9.0,84.0,17.0,71.0
60.0,82.0,33.0,57.0
60.0,33.0,0.0,56.0
67.0,34.0,5.0,72.0
17.0,22.0,61.0,21.0
30.0,68.0,79.0,93.0
60.0,74.0,97.0,70.0
74.0,4.0,28.0,73.0
53.0,62.0,24.0,79.0
45.0,28.0,76.0,49.0
79.0,83.0,97.0,54.0
40.0,85.0,10.0,67.0
63.0,25.0,50.0,51.0
68.0,25.0,18.0,26.0
75.0,52.0,80.0,8.0
18.0,54.0,26.0,43.0
91.0,37.0,83.0,77.0
49.0,85.0,52.0,72.0
55.0,7.0,2.0,96.0
0.0,93.0,85.0,9.0
20.0,48.0,85.0,59.0
93.0,15.0,54.0,4.0
54.0,93.0,43.0,94.0
26.0,87.0,44.0,38.0
73.0,68.0,44.0,93.0
81.0,7.0,17.0,78.0
93.0,73.0,43.0,23.0
19.0,85.0,97.0,13.0
72.0,40.0,73.0,12.0
51.0,17.0,52.0,36.0
10.0,57.0,92.0,50.0
74.0,80.0,72.0,85.0
37.0,3.0,70.0,58.0
13.0,38.0,4.0,23.0
58.0,92.0,21.0,31.0
42.0,84.0,91.0,26.0
14.0,55.0,55.0,56.0
94.0,14.0,67.0,87.0
75.0,28.0,23.0,66.0
37.0,31.0,66.0,81.0
98.0,27.0,9.0,73.0
94.0,96.0,97.0,37.0
89.0,46.0,31.0,49.0
85.0,48.0,76.0,98.0
3.0,92.0,85.0,29.0
87.0,92.0,29.0,20.0
16.0,64.0,45.0,3.0
18.0,23.0,64.0,18.0
3.0,25.0,35.0,23.0
72.0,8.0,21.0,56.0
76.0,85.0,91.0,24.0
40.0,58.0,54.0,88.0
15.0,84.0,23.0,73.0
51.0,19.0,66.0,3.0
77.0,42.0,44.0,8.0
28.0,3.0,38.0,92.0
66.0,72.0,37.0,78.0
95.0,90.0,93.0,68.0
95.0,3.0,83.0,78.0
72.0,41.0,22.0,62.0
79.0,30.0,84.0,84.0
58.0,25.0,54.0,45.0
17.0,23.0,85.0,41.0
8.0,80.0,84.0,65.0
12.0,45.0,54.0,100.0
65.0,41.0,86.0,64.0
71.0,72.0,65.0,84.0
28.0,63.0,78.0,95.0
92.0,0.0,27.0,6.0
60.0,21.0,81.0,36.0
15.0,99.0,17.0,82.0
36.0,42.0,90.0,53.0
74.0,47.0,13.0,70.0
55.0,22.0,83.0,16.0
80.0,81.0,40.0,72.0
61.0,86.0,83.0,55.0
35.0,41.0,45.0,35.0
9.0,47.0,12.0,13.0
49.0,32.0,91.0,29.0
33.0,55.0,11.0,32.0
93.0,26.0,35.0,55.0
71.0,71.0,37.0,95.0
61.0,59.0,49.0,64.0
73.0,78.0,76.0,60.0
9.0,60.0,83.0,43.0
70.0,96.0,6.0,13.0
63.0,2.0,20.0,19.0
56.0,10.0,99.0,78.0
100.0,52.0,19.0,42.0
21.0,86.0,69.0,85.0
45.0,91.0,43.0,23.0
37.0,97.0,54.0,25.0
62.0,1.0,44.0,6.0
16.0,26.0,99.0,41.0
7.0,2.0,77.0,54.0
18.0,22.0,18.0,21.0
42.0,40.0,89.0,55.0
85.0,31.0,90.0,39.0
54.0,17.0,46.0,76.0
46.0,56.0,44.0,76.0
51.0,42.0,12.0,90.0
63.0,22.0,58.0,98.0
71.0,54.0,62.0,30.0
76.0,52.0,12.0,99.0
5.0,42.0,92.0,23.0
8.0,98.0,73.0,14.0
30.0,34.0,69.0,69.0
96.0,84.0,48.0,28.0
0.0,18.0,12.0,99.0
75.0,86.0,43.0,69.0
41.0,35.0,65.0,97.0
58.0,88.0,7.0,7.0
40.0,0.0,95.0,78.0
9.0,74.0,34.0,6.0
57.0,5.0,81.0,77.0
28.0,64.0,36.0,57.0
13.0,65.0,82.0,65.0
96.0,2.0,27.0,16.0
75.0,73.0,58.0,54.0
15.0,54.0,64.0,83.0
6.0,80.0,35.0,90.0
4.0,97.0,28.0,58.0
17.0,80.0,77.0,57.0
60.0,85.0,73.0,58.0
84.0,10.0,44.0,17.0
19.0,6.0,93.0,1.0
70.0,69.0,75.0,15.0
75.0,88.0,11.0,97.0
31.0,11.0,44.0,96.0
32.0,38.0,13.0,13.0
83.0,91.0,21.0,52.0
25.0,27.0,65.0,29.0
90.0,43.0,34.0,87.0
26.0,28.0,26.0,3.0
57.0,2.0,3.0,83.0
71.0,13.0,30.0,49.0
1.0,90.0,53.0,64.0
95.0,15.0,22.0,70.0
82.0,99.0,94.0,41.0
68.0,24.0,98.0,13.0
5.0,63.0,66.0,15.0
54.0,70.0,42.0,64.0
22.0,59.0,16.0,31.0
63.0,71.0,100.0,10.0
4.0,36.0,95.0,98.0
73.0,0.0,55.0,36.0
8.0,78.0,21.0,32.0
53.0,37.0,38.0,66.0
59.0,35.0,91.0,42.0
18.0,3.0,21.0,16.0
50.0,16.0,85.0,47.0
34.0,1.0,16.0,26.0
50.0,78.0,9.0,81.0
38.0,64.0,93.0,42.0
95.0,49.0,52.0,48.0
69.0,4.0,62.0,62.0
33.0,70.0,64.0,7.0
67.0,98.0,4.0,8.0
21.0,66.0,60.0,18.0
42.0,23.0,31.0,68.0
69.0,59.0,99.0,13.0
26.0,51.0,37.0,34.0
55.0,72.0,59.0,32.0
83.0,50.0,14.0,13.0
66.0,62.0,92.0,42.0
38.0,86.0,35.0,12.0
17.0,51.0,58.0,23.0
49.0,91.0,81.0,94.0
42.0,51.0,61.0,0.0
20.0,80.0,51.0,60.0
37.0,65.0,31.0,50.0
49.0,83.0,19.0,38.0
12.0,89.0,51.0,18.0
11.0,7.0,29.0,28.0
71.0,88.0,47.0,75.0
37.0,68.0,79.0,95.0
41.0,16.0,52.0,22.0
94.0,87.0,25.0,70.0
39.0,92.0,16.0,51.0
54.0,99.0,14.0,43.0
39.0,96.0,84.0,57.0
38.0,32.0,88.0,48.0
42.0,21.0,65.0,13.0
68.0,68.0,12.0,58.0
96.0,5.0,69.0,28.0
75.0,97.0,67.0,85.0
71.0,24.0,81.0,34.0
51.0,59.0,67.0,0.0
40.0,30.0,48.0,74.0
